//mode,create,,,,,,,,,,,,,,,,,,
Apartments,id,number,type,nameKey,descriptionKey,addressKey,size,featuresKeys,,,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0026.jpg,/images/apartment 28/IMG-20190924-WA0026.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0027.jpg,/images/apartment 28/IMG-20190924-WA0027.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0028.jpg,/images/apartment 28/IMG-20190924-WA0028.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0029.jpg,/images/apartment 28/IMG-20190924-WA0029.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0030.jpg,/images/apartment 28/IMG-20190924-WA0030.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0031.jpg,/images/apartment 28/IMG-20190924-WA0031.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0032.jpg,/images/apartment 28/IMG-20190924-WA0032.jpg,*app28,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0033.jpg,/images/apartment 28/IMG-20190924-WA0033.jpg,*app28,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0034.jpg,/images/apartment 28/IMG-20190924-WA0034.jpg,*app28,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0035.jpg,/images/apartment 28/IMG-20190924-WA0035.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0036.jpg,/images/apartment 28/IMG-20190924-WA0036.jpg,*app28,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0039.jpg,/images/apartment 28/IMG-20190924-WA0039.jpg,*app28,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0040.jpg,/images/apartment 28/IMG-20190924-WA0040.jpg,*app28,0,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0041.jpg,/images/apartment 28/IMG-20190924-WA0041.jpg,*app28,1,0,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0044.jpg,/images/apartment 28/IMG-20190924-WA0044.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0046.jpg,/images/apartment 28/IMG-20190924-WA0046.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0047.jpg,/images/apartment 28/IMG-20190924-WA0047.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0048.jpg,/images/apartment 28/IMG-20190924-WA0048.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0050.jpg,/images/apartment 28/IMG-20190924-WA0050.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0051.jpg,/images/apartment 28/IMG-20190924-WA0051.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0052.jpg,/images/apartment 28/IMG-20190924-WA0052.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,/images/apartment 28/IMG-20190924-WA0053.jpg,/images/apartment 28/IMG-20190924-WA0053.jpg,*app28,1,1,TRUE,TRUE,,,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Countries,code,name,,,,,,,,,,,,,,,,,
,ALB,Albania,,,,,,,,,,,,,,,,,
,DZA,Algeria,,,,,,,,,,,,,,,,,
,AND,Andorra,,,,,,,,,,,,,,,,,
,AGO,Angola,,,,,,,,,,,,,,,,,
,AIA,Anguilla,,,,,,,,,,,,,,,,,
,ATA,Antarctica,,,,,,,,,,,,,,,,,
,ARG,Argentina,,,,,,,,,,,,,,,,,
,ARM,Armenia,,,,,,,,,,,,,,,,,
,ABW,Aruba,,,,,,,,,,,,,,,,,
,AUS,Australia,,,,,,,,,,,,,,,,,
,AUT,Austria,,,,,,,,,,,,,,,,,
,AZE,Azerbaijan,,,,,,,,,,,,,,,,,
,BHS,Bahamas,,,,,,,,,,,,,,,,,
,BHR,Bahrain,,,,,,,,,,,,,,,,,
,BGD,Bangladesh,,,,,,,,,,,,,,,,,
,BRB,Barbados,,,,,,,,,,,,,,,,,
,BLR,Belarus,,,,,,,,,,,,,,,,,
,BEL,Belgium,,,,,,,,,,,,,,,,,
,BLZ,Belize,,,,,,,,,,,,,,,,,
,BEN,Benin,,,,,,,,,,,,,,,,,
,BMU,Bermuda,,,,,,,,,,,,,,,,,
,BTN,Bhutan,,,,,,,,,,,,,,,,,
,BOL,Bolivia,,,,,,,,,,,,,,,,,
,BIH,Bosnia and Herzegovina,,,,,,,,,,,,,,,,,
,BWA,Botswana,,,,,,,,,,,,,,,,,
,BVT,Bouvet Island,,,,,,,,,,,,,,,,,
,BRA,Brazil,,,,,,,,,,,,,,,,,
,VGB,British Virgin Islands,,,,,,,,,,,,,,,,,
,BGR,Bulgaria,,,,,,,,,,,,,,,,,
,BDI,Burundi,,,,,,,,,,,,,,,,,
,KHM,Cambodia,,,,,,,,,,,,,,,,,
,CMR,Cameroon,,,,,,,,,,,,,,,,,
,CAN,Canada,,,,,,,,,,,,,,,,,
,CPV,Cape Verde,,,,,,,,,,,,,,,,,
,CYM,Cayman Islands,,,,,,,,,,,,,,,,,
,CAF,Central African Republic,,,,,,,,,,,,,,,,,
,TCD,Chad,,,,,,,,,,,,,,,,,
,CHL,Chile,,,,,,,,,,,,,,,,,
,CHN,China,,,,,,,,,,,,,,,,,
,HKG,Hong Kong,,,,,,,,,,,,,,,,,
,MAC,Macao,,,,,,,,,,,,,,,,,
,CXR,Christmas Island,,,,,,,,,,,,,,,,,
,COL,Colombia,,,,,,,,,,,,,,,,,
,COM,Comoros,,,,,,,,,,,,,,,,,
,COD,Congo,,,,,,,,,,,,,,,,,
,COK,Cook Islands,,,,,,,,,,,,,,,,,
,CRI,Costa Rica,,,,,,,,,,,,,,,,,
,HRV,Croatia,,,,,,,,,,,,,,,,,
,CUB,Cuba,,,,,,,,,,,,,,,,,
,CYP,Cyprus,,,,,,,,,,,,,,,,,
,CZE,Czech Republic,,,,,,,,,,,,,,,,,
,DNK,Denmark,,,,,,,,,,,,,,,,,
,DJI,Djibouti,,,,,,,,,,,,,,,,,
,DMA,Dominica,,,,,,,,,,,,,,,,,
,DOM,Dominican Republic,,,,,,,,,,,,,,,,,
,ECU,Ecuador,,,,,,,,,,,,,,,,,
,EGY,Egypt,,,,,,,,,,,,,,,,,
,SLV,El Salvador,,,,,,,,,,,,,,,,,
,GNQ,Equatorial Guinea,,,,,,,,,,,,,,,,,
,ERI,Eritrea,,,,,,,,,,,,,,,,,
,EST,Estonia,,,,,,,,,,,,,,,,,
,ETH,Ethiopia,,,,,,,,,,,,,,,,,
,FLK,Falkland Islands,,,,,,,,,,,,,,,,,
,FJI,Fiji,,,,,,,,,,,,,,,,,
,FIN,Finland,,,,,,,,,,,,,,,,,
,FRA,France,,,,,,,,,,,,,,,,,
,GUF,French Guiana,,,,,,,,,,,,,,,,,
,PYF,French Polynesia,,,,,,,,,,,,,,,,,
,GMB,Gambia,,,,,,,,,,,,,,,,,
,GEO,Georgia,,,,,,,,,,,,,,,,,
,DEU,Germany,,,,,,,,,,,,,,,,,
,GHA,Ghana,,,,,,,,,,,,,,,,,
,GIB,Gibraltar,,,,,,,,,,,,,,,,,
,GRC,Greece,,,,,,,,,,,,,,,,,
,GRL,Greenland,,,,,,,,,,,,,,,,,
,GRD,Grenada,,,,,,,,,,,,,,,,,
,GLP,Guadeloupe,,,,,,,,,,,,,,,,,
,GUM,Guam,,,,,,,,,,,,,,,,,
,GTM,Guatemala,,,,,,,,,,,,,,,,,
,GGY,Guernsey,,,,,,,,,,,,,,,,,
,GIN,Guinea,,,,,,,,,,,,,,,,,
,GUY,Guyana,,,,,,,,,,,,,,,,,
,HTI,Haiti,,,,,,,,,,,,,,,,,
,VAT,Vatican City State,,,,,,,,,,,,,,,,,
,HND,Honduras,,,,,,,,,,,,,,,,,
,HUN,Hungary,,,,,,,,,,,,,,,,,
,ISL,Iceland,,,,,,,,,,,,,,,,,
,IND,India,,,,,,,,,,,,,,,,,
,IDN,Indonesia,,,,,,,,,,,,,,,,,
,IRQ,Iraq,,,,,,,,,,,,,,,,,
,IRL,Ireland,,,,,,,,,,,,,,,,,
,IMN,Isle of Man,,,,,,,,,,,,,,,,,
,ISR,Israel,,,,,,,,,,,,,,,,,
,ITA,Italy,,,,,,,,,,,,,,,,,
,JAM,Jamaica,,,,,,,,,,,,,,,,,
,JPN,Japan,,,,,,,,,,,,,,,,,
,JEY,Jersey,,,,,,,,,,,,,,,,,
,KAZ,Kazakhstan,,,,,,,,,,,,,,,,,
,KEN,Kenya,,,,,,,,,,,,,,,,,
,KIR,Kiribati,,,,,,,,,,,,,,,,,
,PRK,North Korea,,,,,,,,,,,,,,,,,
,KWT,Kuwait,,,,,,,,,,,,,,,,,
,KGZ,Kyrgyzstan,,,,,,,,,,,,,,,,,
,LVA,Latvia,,,,,,,,,,,,,,,,,
,LBN,Lebanon,,,,,,,,,,,,,,,,,
,LSO,Lesotho,,,,,,,,,,,,,,,,,
,LBR,Liberia,,,,,,,,,,,,,,,,,
,LIE,Liechtenstein,,,,,,,,,,,,,,,,,
,LTU,Lithuania,,,,,,,,,,,,,,,,,
,LUX,Luxembourg,,,,,,,,,,,,,,,,,
,MKD,Macedonia,,,,,,,,,,,,,,,,,
,MDG,Madagascar,,,,,,,,,,,,,,,,,
,MWI,Malawi,,,,,,,,,,,,,,,,,
,MYS,Malaysia,,,,,,,,,,,,,,,,,
,MDV,Maldives,,,,,,,,,,,,,,,,,
,MLI,Mali,,,,,,,,,,,,,,,,,
,MHL,Marshall Islands,,,,,,,,,,,,,,,,,
,MTQ,Martinique,,,,,,,,,,,,,,,,,
,MRT,Mauritania,,,,,,,,,,,,,,,,,
,MUS,Mauritius,,,,,,,,,,,,,,,,,
,MYT,Mayotte,,,,,,,,,,,,,,,,,
,MEX,Mexico,,,,,,,,,,,,,,,,,
,FSM,Micronesia,,,,,,,,,,,,,,,,,
,MDA,Moldova,,,,,,,,,,,,,,,,,
,MCO,Monaco,,,,,,,,,,,,,,,,,
,MNG,Mongolia,,,,,,,,,,,,,,,,,
,MNE,Montenegro,,,,,,,,,,,,,,,,,
,MSR,Montserrat,,,,,,,,,,,,,,,,,
,MAR,Morocco,,,,,,,,,,,,,,,,,
,MOZ,Mozambique,,,,,,,,,,,,,,,,,
,MMR,Myanmar,,,,,,,,,,,,,,,,,
,NAM,Namibia,,,,,,,,,,,,,,,,,
,NRU,Nauru,,,,,,,,,,,,,,,,,
,NPL,Nepal,,,,,,,,,,,,,,,,,
,NLD,Netherlands,,,,,,,,,,,,,,,,,
,NCL,New Caledonia,,,,,,,,,,,,,,,,,
,NZL,New Zealand,,,,,,,,,,,,,,,,,
,NIC,Nicaragua,,,,,,,,,,,,,,,,,
,NER,Niger,,,,,,,,,,,,,,,,,
,NGA,Nigeria,,,,,,,,,,,,,,,,,
,NIU,Niue,,,,,,,,,,,,,,,,,
,NFK,Norfolk Island,,,,,,,,,,,,,,,,,
,NOR,Norway,,,,,,,,,,,,,,,,,
,OMN,Oman,,,,,,,,,,,,,,,,,
,PAK,Pakistan,,,,,,,,,,,,,,,,,
,PLW,Palau,,,,,,,,,,,,,,,,,
,PSE,Palestinian Territory,,,,,,,,,,,,,,,,,
,PAN,Panama,,,,,,,,,,,,,,,,,
,PNG,Papua New Guinea,,,,,,,,,,,,,,,,,
,PRY,Paraguay,,,,,,,,,,,,,,,,,
,PER,Peru,,,,,,,,,,,,,,,,,
,PHL,Philippines,,,,,,,,,,,,,,,,,
,PCN,Pitcairn,,,,,,,,,,,,,,,,,
,POL,Poland,,,,,,,,,,,,,,,,,
,PRT,Portugal,,,,,,,,,,,,,,,,,
,PRI,Puerto Rico,,,,,,,,,,,,,,,,,
,QAT,Qatar,,,,,,,,,,,,,,,,,
,ROU,Romania,,,,,,,,,,,,,,,,,
,RUS,Russian Federation,,,,,,,,,,,,,,,,,
,RWA,Rwanda,,,,,,,,,,,,,,,,,
,SHN,Saint Helena,,,,,,,,,,,,,,,,,
,LCA,Saint Lucia,,,,,,,,,,,,,,,,,
,MAF,Saint-Martin (French part),,,,,,,,,,,,,,,,,
,VCT,Saint Vincent and Grenadines,,,,,,,,,,,,,,,,,
,WSM,Samoa,,,,,,,,,,,,,,,,,
,SMR,San Marino,,,,,,,,,,,,,,,,,
,STP,Sao Tome and Principe,,,,,,,,,,,,,,,,,
,SAU,Saudi Arabia,,,,,,,,,,,,,,,,,
,SEN,Senegal,,,,,,,,,,,,,,,,,
,SRB,Serbia,,,,,,,,,,,,,,,,,
,SYC,Seychelles,,,,,,,,,,,,,,,,,
,SLE,Sierra Leone,,,,,,,,,,,,,,,,,
,SGP,Singapore,,,,,,,,,,,,,,,,,
,SVK,Slovakia,,,,,,,,,,,,,,,,,
,SVN,Slovenia,,,,,,,,,,,,,,,,,
,SLB,Solomon Islands,,,,,,,,,,,,,,,,,
,SOM,Somalia,,,,,,,,,,,,,,,,,
,ZAF,South Africa,,,,,,,,,,,,,,,,,
,SSD,South Sudan,,,,,,,,,,,,,,,,,
,ESP,Spain,,,,,,,,,,,,,,,,,
,LKA,Sri Lanka,,,,,,,,,,,,,,,,,
,SDN,Sudan,,,,,,,,,,,,,,,,,
,SUR,Suriname,,,,,,,,,,,,,,,,,
,SWZ,Swaziland,,,,,,,,,,,,,,,,,
,SWE,Sweden,,,,,,,,,,,,,,,,,
,CHE,Switzerland,,,,,,,,,,,,,,,,,
,SYR,Syria,,,,,,,,,,,,,,,,,
,TWN,Taiwan,,,,,,,,,,,,,,,,,
,TJK,Tajikistan,,,,,,,,,,,,,,,,,
,TZA,Tanzania,,,,,,,,,,,,,,,,,
,THA,Thailand,,,,,,,,,,,,,,,,,
,TGO,Togo,,,,,,,,,,,,,,,,,
,TKL,Tokelau,,,,,,,,,,,,,,,,,
,TON,Tonga,,,,,,,,,,,,,,,,,
,TTO,Trinidad and Tobago,,,,,,,,,,,,,,,,,
,TUN,Tunisia,,,,,,,,,,,,,,,,,
,TUR,Turkey,,,,,,,,,,,,,,,,,
,TKM,Turkmenistan,,,,,,,,,,,,,,,,,
,TUV,Tuvalu,,,,,,,,,,,,,,,,,
,UGA,Uganda,,,,,,,,,,,,,,,,,
,UKR,Ukraine,,,,,,,,,,,,,,,,,
,ARE,United Arab Emirates,,,,,,,,,,,,,,,,,
,GBR,United Kingdom,,,,,,,,,,,,,,,,,
,USA,United States of America,,,,,,,,,,,,,,,,,
,URY,Uruguay,,,,,,,,,,,,,,,,,
,UZB,Uzbekistan,,,,,,,,,,,,,,,,,
,VUT,Vanuatu,,,,,,,,,,,,,,,,,
,VEN,Venezuela,,,,,,,,,,,,,,,,,
,VNM,Viet Nam,,,,,,,,,,,,,,,,,
,VIR,"Virgin Islands, US",,,,,,,,,,,,,,,,,
,YEM,Yemen,,,,,,,,,,,,,,,,,
,ZMB,Zambia,,,,,,,,,,,,,,,,,
,ZWE,Zimbabwe,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Guests,id,name,phone,email,Country_code,,,,,,,,,,,,,,
,*atzmon,Atzmon,997839122,atzmon.ghilai@gmail.com,ISR,,,,,,,,,,,,,,
,*ksenia,Ksenia,961661293,ksenia.ghilai@gmail.com,UKR,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Currencies,currencyCode,symbol,name,,,,,,,,,,,,,,,,
,UAH,₴,Гривна,,,,,,,,,,,,,,,,
,USD,$,Dollar,,,,,,,,,,,,,,,,
,EUR,€,Euro,,,,,,,,,,,,,,,,
,ILS,₪,New Israeli Shekel,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Employees,id,name,phone,role,passwordHash,email,userName,,,,,,,,,,,,
,*kseniagh,Ksenia Ghilai,961661293,manager,123456,ksenia.korovina5@gmail.com,ksenia,,,,,,,,,,,,
,*atzmongh,Atzmon Ghilai,997839122,manager,123456,atzmon.ghlai@gmail.com,atzmon,,,,,,,,,,,,
,*vala,Vala,997894564,maid,123456,vala@gmail.com,vala,,,,,,,,,,,,
,*margo,margo,997894565,maid,123456,margo@gmail.com,margo,,,,,,,,,,,,
,*yulia,Yulia,997894566,maid,123456,yulia@gmail.com,yulia,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
EmployeeWorkDays,dateAndTime,hours,salaryCents,isSalaryDay,Currency_currencyCode,Employee_id,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Orders,id,checkinDate,checkoutDate,Apartment_id,Guest_id,dayCount,adultCount,childrenCount,expectedArrival,specialRequest,status,confirmationNumber,cancellationNumber,price,amountPaid,bookedBy,Currency_currencyCode,OrderColor,staffComments
,,,,,,,,,,,,,,,,,,,
ApartmentDays,Apartment_Id,date,status,isCleaned,revenue,Currency_currencyCode,priceFactor,order_id,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pricings,Apartment_id,adults,children,priceWeekDay,priceWeekEnd,Currency_currencyCode,,,,,,,,,,,,,
,*app5,1,0,800,850,UAH,,,,,,,,,,,,,
,*app5,1,1,800,850,UAH,,,,,,,,,,,,,
,*app5,1,2,800,850,UAH,,,,,,,,,,,,,
,*app5,2,0,850,900,UAH,,,,,,,,,,,,,
,*app5,2,1,850,900,UAH,,,,,,,,,,,,,
,*app5,2,2,850,900,UAH,,,,,,,,,,,,,
,*app5,3,0,900,950,UAH,,,,,,,,,,,,,
,*app5,3,1,900,950,UAH,,,,,,,,,,,,,
,*app14,1,0,700,800,UAH,,,,,,,,,,,,,
,*app14,1,1,700,800,UAH,,,,,,,,,,,,,
,*app14,1,2,700,800,UAH,,,,,,,,,,,,,
,*app14,2,0,750,850,UAH,,,,,,,,,,,,,
,*app14,2,1,750,850,UAH,,,,,,,,,,,,,
,*app14,2,2,750,850,UAH,,,,,,,,,,,,,
,*app14,3,0,800,900,UAH,,,,,,,,,,,,,
,*app14,3,1,800,900,UAH,,,,,,,,,,,,,
,*app22,1,0,600,650,UAH,,,,,,,,,,,,,
,*app22,1,1,600,650,UAH,,,,,,,,,,,,,
,*app22,1,2,600,650,UAH,,,,,,,,,,,,,
,*app22,2,0,600,650,UAH,,,,,,,,,,,,,
,*app22,2,1,600,650,UAH,,,,,,,,,,,,,
,*app23,1,0,600,650,UAH,,,,,,,,,,,,,
,*app23,1,1,600,650,UAH,,,,,,,,,,,,,
,*app23,1,2,600,650,UAH,,,,,,,,,,,,,
,*app23,2,0,600,650,UAH,,,,,,,,,,,,,
,*app23,2,1,600,650,UAH,,,,,,,,,,,,,
,*app24,1,0,700,800,UAH,,,,,,,,,,,,,
,*app24,1,1,700,800,UAH,,,,,,,,,,,,,
,*app24,1,2,700,800,UAH,,,,,,,,,,,,,
,*app24,2,0,750,850,UAH,,,,,,,,,,,,,
,*app24,2,1,750,850,UAH,,,,,,,,,,,,,
,*app24,2,2,750,850,UAH,,,,,,,,,,,,,
,*app24,3,0,800,900,UAH,,,,,,,,,,,,,
,*app24,3,1,800,900,UAH,,,,,,,,,,,,,
,*app28,1,0,1200,1500,UAH,,,,,,,,,,,,,
,*app28,1,1,1200,1500,UAH,,,,,,,,,,,,,
,*app28,1,2,1200,1500,UAH,,,,,,,,,,,,,
,*app28,2,0,1300,1500,UAH,,,,,,,,,,,,,
,*app28,2,1,1300,1500,UAH,,,,,,,,,,,,,
,*app28,2,2,1300,1500,UAH,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CurrencyExchanges,conversionRate,date,FromCurrency_currencyCode,ToCurrency_currencyCode,,,,,,,,,,,,,,,
,0.0355,2018-10-21,UAH,USD,,,,,,,,,,,,,,,
,32.5,2018-10-22,EUR,UAH,,,,,,,,,,,,,,,
,1.15,2018-10-23,EUR,USD,,,,,,,,,,,,,,,
,1.2,2018-10-24,EUR,USD,,,,,,,,,,,,,,,
,1.3,2018-10-25,EUR,USD,,,,,,,,,,,,,,,
,1.4,2018-10-26,EUR,USD,,,,,,,,,,,,,,,
,4.22,2018-10-27,EUR,ILS,,,,,,,,,,,,,,,
,0.273,2018-10-28,ILS,USD,,,,,,,,,,,,,,,
,7.71,2018-10-29,ILS,UAH,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Languages,languageCode,name,isDefault,,,,,,,,,,,,,,,,
,RU,Русский,TRUE,,,,,,,,,,,,,,,,
,EN,English,FALSE,,,,,,,,,,,,,,,,
,UA,Українська,FALSE,,,,,,,,,,,,,,,,
,XX,fict,FALSE,,,,,,,,,,,,,,,,
TranslationKeys,id,transKey,isUsed,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Translations,message,TranslationKey_id,Language_languageCode,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
ExpenseTypes,nameKey,descriptionKey,,,,,,,,,,,,,,,,,
,salary,,,,,,,,,,,,,,,,,,
,booking fee,,,,,,,,,,,,,,,,,,
,mini bar,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Expense,date,type,description,amount,Currency_currencyCode,,,,,,,,,,,,,,
